"Planaria_ID","Day","Phase","Treatment","Distance_mm","Length_mm","Temperature","Batch"
"P10A1",1,"Exposure","Control",2,6.3,18.6,2
"P10A1",2,"Exposure","Control",148,12.7,18.8,2
"P10A1",3,"Exposure","Control",251,12.2,18.4,2
"P10A1",4,"Exposure","Control",560,12.6,18.9,2
"P10A1",5,"Exposure","Control",533,14.3,18.5,2
"P10A1",6,"Exposure","Control",454,14.6,18.8,2
"P10A1",7,"Exposure","Control",224,12.7,18.8,2
"P10A1",8,"Recovery","Control",472,13.9,18.5,2
"P10A1",9,"Recovery","Control",484,13.7,18.9,2
"P10A1",10,"Recovery","Control",626,14.1,18.8,2
"P10A1",11,"Recovery","Control",523,14.2,18.5,2
"P10A1",12,"Recovery","Control",498,13.4,18.8,2
"P10A1",13,"Recovery","Control",370,13.6,18.8,2
"P10A1",14,"Recovery","Control",536,12.6,18.6,2
"P10A2",1,"Exposure","Control",0,7.8,18.6,2
"P10A2",2,"Exposure","Control",856,14,18.8,2
"P10A2",3,"Exposure","Control",674,13.3,18.4,2
"P10A2",4,"Exposure","Control",392,13.6,18.9,2
"P10A2",5,"Exposure","Control",709,12.7,18.5,2
"P10A2",6,"Exposure","Control",603,14.7,18.8,2
"P10A2",7,"Exposure","Control",699,13.7,18.8,2
"P10A2",8,"Recovery","Control",0,7.5,18.5,2
"P10A2",9,"Recovery","Control",416,14.3,18.9,2
"P10A2",10,"Recovery","Control",700,14.4,18.8,2
"P10A2",11,"Recovery","Control",615,14.9,18.5,2
"P10A2",12,"Recovery","Control",768,15.1,18.8,2
"P10A2",13,"Recovery","Control",797,14.1,18.8,2
"P10A2",14,"Recovery","Control",377,13.8,18.6,2
"P10A3",1,"Exposure","Control",2,6.4,18.6,2
"P10A3",2,"Exposure","Control",315,13.8,18.8,2
"P10A3",3,"Exposure","Control",754,12.3,18.4,2
"P10A3",4,"Exposure","Control",1,7.6,18.9,2
"P10A3",5,"Exposure","Control",459,13.2,18.5,2
"P10A3",6,"Exposure","Control",0,6.6,18.8,2
"P10A3",7,"Exposure","Control",332,12.5,18.8,2
"P10A3",8,"Recovery","Control",1,6.8,18.5,2
"P10A3",9,"Recovery","Control",531,13.1,18.9,2
"P10A3",10,"Recovery","Control",436,12.7,18.8,2
"P10A3",11,"Recovery","Control",258,11.3,18.5,2
"P10A3",12,"Recovery","Control",467,12.2,18.8,2
"P10A3",13,"Recovery","Control",574,12.9,18.8,2
"P10A3",14,"Recovery","Control",369,11.9,18.6,2
"P10B1",1,"Exposure","Control",0,5.9,18.6,2
"P10B1",2,"Exposure","Control",681,12.4,18.8,2
"P10B1",3,"Exposure","Control",0,5.9,18.4,2
"P10B1",4,"Exposure","Control",468,10.5,18.9,2
"P10B1",5,"Exposure","Control",0,7.1,18.5,2
"P10B1",6,"Exposure","Control",418,13.7,18.8,2
"P10B1",7,"Exposure","Control",629,12.8,18.8,2
"P10B1",8,"Recovery","Control",0,4.1,18.5,2
"P10B1",9,"Recovery","Control",0,6.8,18.9,2
"P10B1",10,"Recovery","Control",596,13.1,18.8,2
"P10B1",11,"Recovery","Control",447,12.2,18.5,2
"P10B1",12,"Recovery","Control",538,11.9,18.8,2
"P10B1",13,"Recovery","Control",613,13.4,18.8,2
"P10B1",14,"Recovery","Control",382,12.9,18.6,2
"P10B2",1,"Exposure","Control",2,7.4,18.6,2
"P10B2",2,"Exposure","Control",782,15.6,18.8,2
"P10B2",3,"Exposure","Control",629,13.6,18.4,2
"P10B2",4,"Exposure","Control",40,8,18.9,2
"P10B2",5,"Exposure","Control",535,14.8,18.5,2
"P10B2",6,"Exposure","Control",632,15.3,18.8,2
"P10B2",7,"Exposure","Control",387,13.3,18.8,2
"P10B2",8,"Recovery","Control",191,10.9,18.5,2
"P10B2",9,"Recovery","Control",620,15.3,18.9,2
"P10B2",10,"Recovery","Control",331,16.1,18.8,2
"P10B2",11,"Recovery","Control",301,15.2,18.5,2
"P10B2",12,"Recovery","Control",494,13.6,18.8,2
"P10B2",13,"Recovery","Control",325,14.9,18.8,2
"P10B2",14,"Recovery","Control",592,15.8,18.6,2
"P10B3",1,"Exposure","Control",0,6,18.6,2
"P10B3",2,"Exposure","Control",56,12,18.8,2
"P10B3",3,"Exposure","Control",107,11,18.4,2
"P10B3",4,"Exposure","Control",182,11.4,18.9,2
"P10B3",5,"Exposure","Control",0,7,18.5,2
"P10B3",6,"Exposure","Control",285,11.4,18.8,2
"P10B3",7,"Exposure","Control",119,6.3,18.8,2
"P10B3",8,"Recovery","Control",0,6.8,18.5,2
"P10B3",9,"Recovery","Control",310,12.3,18.9,2
"P10B3",10,"Recovery","Control",285,12.5,18.8,2
"P10B3",11,"Recovery","Control",223,12.5,18.5,2
"P10B3",12,"Recovery","Control",299,11.3,18.8,2
"P10B3",13,"Recovery","Control",327,11.8,18.8,2
"P10B3",14,"Recovery","Control",275,11.7,18.6,2
"P11A1",1,"Exposure","Treatment",11,8.1,18.9,2
"P11A1",2,"Exposure","Treatment",47,10.9,18.7,2
"P11A1",3,"Exposure","Treatment",53,14,18.4,2
"P11A1",4,"Exposure","Treatment",85,9,18.6,2
"P11A1",5,"Exposure","Treatment",107,14.1,18.4,2
"P11A1",6,"Exposure","Treatment",255,14.8,18.8,2
"P11A1",7,"Exposure","Treatment",297,15.8,18.9,2
"P11A1",8,"Recovery","Treatment",43,11.6,18.6,2
"P11A1",9,"Recovery","Treatment",451,16,18.9,2
"P11A1",10,"Recovery","Treatment",310,15.5,18.5,2
"P11A1",11,"Recovery","Treatment",192,13.9,18.8,2
"P11A1",12,"Recovery","Treatment",471,15.3,18.8,2
"P11A1",13,"Recovery","Treatment",494,13.6,18.9,2
"P11A1",14,"Recovery","Treatment",331,12.3,18.7,2
"P11A2",1,"Exposure","Treatment",0,8.8,18.9,2
